职业代码,职业名称
6-03-01-04,过滤工
6-03-01-05,油加热工
6-03-01-06,制冷工
6-03-01-07,蒸发工
6-03-01-08,蒸馏工
6-03-01-09,萃取工
6-03-01-10,吸收工
6-03-01-11,吸附工
6-03-01-12,干燥工
6-03-01-13,结晶工
6-03-01-14,造粒工
6-03-01-15,防腐蚀工
6-03-01-16,化工工艺试验工
6-03-01-17,化工总控工
6-03-01-99,其他化工产品生产通用工艺人员
6-03-02-01,燃料油生产工
6-03-02-02,润滑油、脂生产工
6-03-02-03,石油产品精制工
6-03-02-04,油制气工
6-03-02-99,其他石油炼制生产人员
6-03-03-01,备煤筛焦工
6-03-03-02,焦炉调温工
6-03-03-03,焦炉机车司机
6-03-03-04,煤制气工
6-03-03-05,燃气储运工
6-03-03-99,其他煤化工生产人员
6-03-04-01,合成氨生产工
6-03-04-02,尿素生产工
6-03-04-03,硝酸铵生产工
6-03-04-04,碳酸氢铵生产工
6-03-04-05,硫酸铵生产工
6-03-04-06,过磷酸钙生产工
6-03-04-07,复合磷肥生产工
6-03-04-08,钙镁磷肥生产工
6-03-04-09,氯化钾生产工
6-03-04-10,微量元素混肥生产工
6-03-04-99,其他化学肥料生产人员
6-03-05-01,硫酸生产工
6-03-05-02,硝酸生产工
6-03-05-03,盐酸生产工
6-03-05-04,磷酸生产工
6-03-05-05,纯碱生产工
6-03-05-06,烧碱生产工
6-03-05-07,氟化盐生产工
6-03-05-08,缩聚磷酸盐生产工
6-03-05-09,无机化学反应工
6-03-05-10,高频等离子工
6-03-05-11,气体深冷分离工
6-03-05-12,工业气体液化工
6-03-05-13,炭黑制造工
6-03-05-14,二硫化碳制造工
6-03-05-99,其他无机化工产品生产人员
6-03-06-01,脂肪烃生产工
6-03-06-02,环烃生产工
6-03-06-03,烃类衍生物生产工
6-03-06-99,其他基本有机化工产品生产人员
6-03-07-01,聚乙烯生产工
6-03-07-02,聚丙烯生产工
6-03-07-03,聚苯乙烯生产工
6-03-07-04,聚丁二烯生产工
6-03-07-05,聚氯乙烯生产工
6-03-07-06,酚醛树脂生产工
6-03-07-07,环氧树脂生产工
6-03-07-08,丙烯腈-丁二烯-苯乙烯共聚物（ABS）生产工
6-03-07-99,其他合成树脂生产人员
6-03-08-01,顺丁橡胶生产工
6-03-08-02,乙丙橡胶生产工
6-03-08-03,异戊橡胶生产工
6-03-08-04,丁腈橡胶生产工
6-03-08-05,丁苯橡胶生产工
6-03-08-06,氯丁橡胶生产工
6-03-08-99,其他合成橡胶生产人员
6-03-09-01,化纤聚合工
6-03-09-02,湿纺原液制造工
6-03-09-03,纺丝工
6-03-09-04,化纤后处理工
6-03-09-05,纺丝凝固浴液配制工
6-03-09-06,无纺布制造工
6-03-09-07,化纤纺丝精密组件工
6-03-09-99,其他化学纤维生产人员
6-03-10-01,合成革制造工
6-03-10-99,其他合成革生产人员
6-03-11-01,有机合成工
6-03-11-02,农药生物测试试验工
6-03-11-03,染料标准工
6-03-11-04,染料应用试验工
6-03-11-05,染料拼混工
6-03-11-06,研磨分散工
6-03-11-07,催化剂制造工
6-03-11-08,催化剂试验工
6-03-11-09,涂料合成树脂工
6-03-11-10,制漆配色调制工
6-03-11-11,溶剂制造工
6-03-11-12,化学试剂制造工
6-03-11-13,化工添加剂制造工
6-03-11-99,其他精细化工产品生产人员
6-03-12-01,片基制造工
6-03-12-02,感光材料制造工
6-03-12-03,感光材料试验工
6-03-12-04,暗盒制造工
6-03-12-05,废片、白银回收工
6-03-12-06,磁粉制造工
6-03-12-07,磁记录材料制造工
6-03-12-08,磁记录材料试验工
6-03-12-09,感光鼓涂敷工
6-03-12-99,其他信息记录材料生产人员
6-03-13-01,单基火药制造工
6-03-13-02,双基火药制造工
6-03-13-03,多基火药制造工
6-03-13-04,黑火药制造工
6-03-13-05,混合火药制造工
6-03-13-99,其他火药制造人员
6-03-14-01,单质炸药制造工
6-03-14-02,混合炸药制造工
6-03-14-03,起爆药制造工
6-03-14-99,其他炸药制造人员
6-03-15-01,松香工
6-03-15-02,松节油制品工
6-03-15-03,活性炭生产工
6-03-15-04,栲胶生产工
6-03-15-05,紫胶生产工
6-03-15-06,栓皮制品工
6-03-15-07,木材水解工
6-03-15-99,其他林产化工产品生产人员
6-03-16-01,树脂基复合材料工
6-03-16-02,橡胶基复合材料工
6-03-16-03,碳基复合材料工
6-03-16-04,陶瓷基复合材料工
6-03-16-05,复合固体推进剂成型工
6-03-16-06,复合固体发动机装药工
6-03-16-07,飞机复合材料制品工
6-03-16-99,其他复合材料加工人员
6-03-17-01,制皂工
6-03-17-02,甘油工
6-03-17-03,脂肪酸工
6-03-17-04,洗衣粉成型工
6-03-17-05,合成洗涤剂制造工
6-03-17-06,香料制造工
6-03-17-07,香精配制工
6-03-17-08,化妆品配制工
6-03-17-09,牙膏制造工
6-03-17-10,油墨制造工
6-03-17-11,制胶工
6-03-17-12,火柴制造工
6-03-17-99,其他日用化学品生产人员
6-03-99-01,电子绝缘与介质材料制造工
6-04-01-01,车工
6-04-01-02,铣工
6-04-01-03,刨插工
6-04-01-04,磨工
6-04-01-05,镗工
6-04-01-06,钻床工
6-04-01-07,组合机床操作工
6-04-01-08,加工中心操作工
6-04-01-09,制齿工
6-04-01-10,螺丝纹挤形工
6-04-01-11,抛磨光工
6-04-01-12,拉床工
6-04-01-13,锯床工
6-04-01-14,刃具扭制工
6-04-01-15,弹性元件制造工
6-04-01-99,其他机械冷加工人员
6-04-02-01,铸造工
6-04-02-02,锻造工
6-04-02-03,冲压工
6-04-02-04,剪切工
6-04-02-05,焊工
6-04-02-06,金属热处理工
6-04-02-07,粉末冶金制造工
6-04-02-99,其他机械热加工人员
6-04-03-01,电切削工
6-04-03-99,其他特种加设备操作人员
6-04-04-01,冷作钣金工
6-04-04-99,其他冷作钣金加工人员
6-04-05-01,镀层工
6-04-05-02,涂装工
6-04-05-99,其他工件表面处理加工人员
6-04-06-01,磨料制造工
6-04-06-02,磨具制造工
6-04-06-99,其他磨料磨具制造加工人员
6-04-07-01,金属软管、波纹管工
6-04-07-02,卫星光学冷加工工
6-04-07-03,航天器件高温处理工
6-04-07-99,其他航天器件加工成型人员
6-04-99-01,电焊条制造工
6-04-99-02,仪器仪表元件制造工
6-04-99-03,真空干燥处理工
6-04-99-04,人造宝石制造工
6-05-01-01,基础件装配工
6-05-01-02,部件装配工
6-05-01-99,其他基础件、部件装配人员
6-05-02-01,装配钳工
6-05-02-02,工具钳工
6-05-02-99,其他机械设备装配人员
6-05-03-01,汽轮机装配工
6-05-03-02,内燃机装配工
6-05-03-03,锅炉设备装配工
6-05-03-04,电机装配工
6-05-03-99,其他动力设备装配人员
6-05-04-01,铁心叠装工
6-05-04-02,绝缘制品件装配工
6-05-04-03,线圈绕制工
6-05-04-04,绝缘处理浸渍工
6-05-04-05,变压器、互感器装配工
6-05-04-06,高低压电器装配工
6-05-04-07,电焊机装配工
6-05-04-08,电炉装配工
6-05-04-09,电线电缆制造工
6-05-04-99,其他电气元件及设备装配人员
6-05-05-01,电子专用设备装调工
6-05-05-02,真空测试工
6-05-05-99,其他电子专用设备装配调试人员
6-05-06-01,仪器仪表元器件装调工
6-05-06-02,力学仪器仪表装配工
6-05-06-03,电子仪器仪表装配工
6-05-06-04,光电仪器仪表元装调工
6-05-06-05,分析仪器仪表装配工
6-05-06-06,计时仪器仪表装配工
6-05-06-07,工业自动化仪器仪表与装置装配工
6-05-06-08,电工仪器仪表装配工
6-05-06-99,其他仪器仪表装配人员
6-05-07-01,汽车（拖拉机）装配工
6-05-07-02,铁路机车机械制修工
6-05-07-03,铁路车辆机械制修工
6-05-07-04,铁路机车电气装修工
6-05-07-05,铁路车辆电气装修工
6-05-07-06,铁路机车车辆制动修造工
6-05-07-07,电机车装配工
6-05-07-08,摩托车装配工
6-05-07-09,助动车、自行车装配工
6-05-07-99,其他运输车辆装配人员
6-05-08-01,功能膜工
6-05-08-02,电渗析器工
6-05-08-99,其他膜法水处理设备制造人员
6-05-09-01,医疗器械装配工
6-05-09-02,假肢制作装配工
6-05-09-03,矫形器制作装配工
6-05-09-99,其他医疗器械装配及假肢与工与矫形器制作人员
6-05-10-01,空调机装配工
6-05-10-02,电冰箱、电冰柜制造装配工
6-05-10-03,洗衣机制造装配工
6-05-10-04,小型家用电器装配工
6-05-10-05,缝纫机制造装配工
6-05-10-06,办公小机械制造装配工
6-05-10-99,其他日用机械电器制造装配人员
6-05-11-01,工具五金制作工
6-05-11-02,建筑五金制品制作工
6-05-11-03,制锁工
6-05-11-04,铝制品制作工
6-05-11-05,日用五金制品制作工
6-05-11-99,其他五金制品制作装配人员
6-05-12-01,装甲车辆装配工
6-05-12-02,装甲车辆装配检验工
6-05-12-03,装甲车辆驾驶试验工
6-05-12-04,装甲车辆发动机装试工
6-05-12-99,其他装甲车辆装试人员
6-05-13-01,火炮装试工
6-05-13-02,火炮装试检验工
6-05-13-03,火炮随动系统装试工
6-05-13-04,火炮随动系统装试检验工
6-05-13-05,火炮膛线制作工
6-05-13-06,枪支装配工
6-05-13-07,枪管校直工
6-05-13-08,枪管膛线制作工
6-05-13-99,其他枪炮制造人员
6-05-14-01,炮弹装配工
6-05-14-02,枪弹装配工
6-05-14-03,火工装药工
6-05-14-99,其他弹制造人员
6-05-15-01,引信装试工
6-05-15-99,其他引信加工制造人员
6-05-16-01,雷管制造工
6-05-16-02,索状爆破器材制造工
6-05-16-03,火工品装配工
6-05-16-04,爆破器材试验工
6-05-16-99,其他火工品制造人员
6-05-17-01,滤毒材料制造工
6-05-17-02,防毒器材装配工
6-05-17-03,防毒器材试验工
6-05-17-99,其他防化器材制造人员
6-05-18-01,船体制造工
6-05-18-02,船舶轮机装配工
6-05-18-03,船舶电气装配工
6-05-18-04,船舶附件制造工
6-05-18-05,船舶木塑帆缆工
6-05-18-06,船舶制造试验工
6-05-18-99,其他船舶制造人员
6-05-19-01,飞机装配工
6-05-19-02,飞机系统安装调试工
6-05-19-03,机载导弹装配工
6-05-19-04,航空发动机装配工
6-05-19-05,飞机螺旋桨装配工
6-05-19-06,飞机军械安装调试工
6-05-19-07,航空电气安装调试工
6-05-19-08,飞机发动机附件装配工
6-05-19-09,航空仪表装配工
6-05-19-10,飞机仪表安装试验工
6-05-19-11,航空装配平衡工
6-05-19-12,飞机无线电设备安装调试工
6-05-19-13,飞机雷达安装调试工
6-05-19-14,飞机特种设备检测与修理工
6-05-19-15,飞机透明件制造胶接装配工
6-05-19-16,飞机外场调试与维护工
6-05-19-99,其他航空产品装配与调试人员
6-05-20-01,飞机试验工
6-05-20-02,机载导弹例行试验工
6-05-20-03,航空发动机试车工
6-05-20-04,飞机螺旋桨试验工
6-05-20-05,飞机、发动机附件试验工
6-05-20-06,航空环控救生装备试验工
6-05-20-07,航空仪表试验工
6-05-20-08,航空电机电器试验设备调试工
6-05-20-99,其他航空产品试验人员
6-05-21-01,惯性器件装配工
6-05-21-02,伺服机构装配调试工
6-05-21-03,导弹部段装配工
6-05-21-04,航天器引信装配工
6-05-21-05,弹头装配工
6-05-21-06,导弹总体装配工
6-05-21-07,卫星总体装配工
6-05-21-99,其他导弹卫星装配测试人员
6-05-22-01,液体火箭发动机装配试验工
6-05-22-02,固体火箭发动机装配工
6-05-22-03,固体火箭发动机试验工
6-05-22-04,固体火箭发动机检测工
6-05-22-99,其他火箭发动机装配试验人员
6-05-23-01,航天器环境试验工
6-05-23-02,航天器结构强度环境试验工
6-05-23-03,航天器结构高低温环境试验工
6-05-23-04,火箭发动机介质试验工
6-05-23-05,航天器系统试验工
6-05-23-06,空间环境模拟光学装测工
6-05-23-07,空间环境模拟温度试验工
6-05-23-08,空间环境模拟真空试验工
6-05-23-99,其他航天器结构强度温度湿度环境试验人员
6-05-24-01,靶场试射工
6-05-24-02,靶场测试验工
6-05-24-99,其他靶场试验人员
6-05-99-00,其他机电产品装配人员
6-06-01-01,机修钳工
6-06-01-02,汽车修理工
6-06-01-03,船舶修理工
6-06-01-99,其他机械设备维修人员
6-06-02-01,工业自动化仪器仪表与装置修理工
6-06-02-02,电工仪器仪表修理工
6-06-02-03,精密仪器仪表修理工
6-06-02-99,其他仪器仪表修理人员
6-06-03-01,民用航空器维护人员
6-06-03-02,民用航空器修理人员
6-06-03-99,其他民用航天空器维修人员
6-07-01-01,水轮机设备安装工
6-07-01-02,锅炉设备安装工
6-07-01-03,汽轮机设备安装工
6-07-01-04,发电机设备安装工
6-07-01-05,热工仪表及控制装置安装试验工
6-07-01-06,发电厂电气设备安装工
6-07-01-07,电力电缆安装工
6-07-01-08,高压线路架设工
6-07-01-99,其他电力设备安装人员
6-07-02-01,水轮发电机值班员
6-07-02-02,燃料值班员
6-07-02-03,锅炉运行值班员
6-07-02-04,锅炉辅机值班员
6-07-02-05,汽轮机运行值班员
6-07-02-06,热力网值班员
6-07-02-07,电气值班员
6-07-02-08,集控值班员
6-07-02-09,发电机氢冷值班员
6-07-02-10,电厂水处理值班员
6-07-02-99,其他发电运行值班人员
6-07-03-01,送电、配电线路工
6-07-03-02,变电站值班员
6-07-03-03,调相机值班员
6-07-03-04,换流站值班员
6-07-03-99,其他输电、配电、变电设备值班人员
6-07-04-01,锅炉本体设备检修工
6-07-04-02,锅炉附属设备检修工
6-07-04-03,汽轮机本体设备检修工
6-07-04-04,汽轮机附属设备检修工
6-07-04-05,发电厂电动机检修工
6-07-04-06,水轮机检修工
6-07-04-07,水电站水力机械试验工
6-07-04-08,水电自动装置检修工
6-07-04-09,高压线路带电检修工
6-07-04-10,变压器检修工
6-07-04-11,变电设备检修工
6-07-04-12,电气试验员
6-07-04-13,继电保护员
6-07-04-99,其他电力设备检修人员
6-07-05-01,电力负荷控制员
6-07-05-02,用电监察员
6-07-05-03,抄表核算收费员
6-07-05-04,装表接电工
6-07-05-05,电能计量装置检修工
6-07-05-99,其他供用电人员
6-07-06-01,变电设备安装工
6-07-06-02,变配电室值班电工
6-07-06-03,常用电机检修工
6-07-06-04,牵引电力线路安装维护工
6-07-06-05,维修电工
6-07-06-99,其他生活生产电力设备安装.操作、修理人员
6-07-99-00,其他电力设备安装.运行、检修及供电人员
6-08-01-01,真空电子器件化学零件制造工
6-08-01-02,电极丝制造工
6-08-01-03,真空电子器件金属零件制造工
6-08-01-04,电子真空镀膜工
6-08-01-05,真空电子器件装配工
6-08-01-06,真空电子器件装调工
6-08-01-07,液晶显示器件制造工
6-08-01-08,单晶片加工工
6-08-01-09,半导体芯片制造工
6-08-01-10,半导体分立器件、集成电路装调工
6-08-01-11,电子用水制备工
6-08-01-99,其他电子器件制造人员
6-08-02-01,电阻器制造工
6-08-02-02,电容器制造工
6-08-02-03,微波铁氧体元器件制造工
6-08-02-04,石英晶体生长设备操作工
6-08-02-05,压电石英晶片加工工
6-08-02-06,石英晶体元器件制造工
6-08-02-07,电声器件制造工
6-08-02-08,水声换能器制造工
6-08-02-09,专用继电器制造工
6-08-02-10,高频电感器件制造工
6-08-02-11,接插件制造工
6-08-02-12,磁头制造工
6-08-02-13,电子产品制版工
6-08-02-14,印制电路制作工
6-08-02-15,薄膜加热器制造工
6-08-02-99,其他电子元件制造人员
6-08-03-01,铅酸蓄电池制造工
6-08-03-02,碱性蓄电池制造工
6-08-03-03,原电池制造工
6-08-03-04,热电池制造工
6-08-03-05,太阳电池制造工
6-08-03-99,其他电池制造人员
6-08-04-01,无线电设备机械装校工
6-08-04-02,电子设备装接工
6-08-04-03,无线电调试工
6-08-04-04,雷达装配工
6-08-04-05,雷达调试工
6-08-04-06,电子精密机械装调工
6-08-04-07,电子计算机（微机）调试工
6-08-04-08,有线通信传输设备调试工
6-08-04-09,通讯交换设备调试工
6-08-04-10,电源调试工
6-08-04-11,激光机装调工
6-08-04-12,激光全息工
6-08-04-13,铁路通信组调工
6-08-04-14,铁路信号组调工
6-08-04-15,铁路电控组调工
6-08-04-99,其他电子设备装配调试人员
6-08-05-01,电子计算机(微机)维修工
6-08-05-99,其他电子产品维修人员
6-08-99-00,其他其他电子元器件与设备制造、装配调试及维修人员
6-09-01-01,橡胶制品配料工
6-09-01-02,橡胶炼胶工
6-09-01-03,橡胶半成品制造工
6-09-01-04,橡胶成型工
6-09-01-05,橡胶硫化工
6-09-01-06,废胶再生工
6-09-01-99,其他橡胶制品生产人员
6-09-02-01,塑料制品配料工
6-09-02-02,塑料制品成型制作工
6-09-02-99,其他塑料制品加工人员
6-09-99-00,其他橡胶和塑料制品生产人员
6-10-01-01,纤维验配工
6-10-01-02,开清棉工
6-10-01-03,纤维染色工
6-10-01-04,加湿软麻工
6-10-01-05,选剥煮茧工
6-10-01-06,纤维梳理工
6-10-01-07,并条工
6-10-01-08,粗纱工
6-10-01-09,绢纺精炼工
6-10-01-99,其他纤维预处理人员
6-10-02-01,细纱工
6-10-02-02,简并摇工
6-10-02-03,捻线工
6-10-02-04,制线工
6-10-02-05,缫丝工
6-10-02-99,其他纺纱人员
6-10-03-01,整经工
6-10-03-02,浆纱工
6-10-03-03,穿经工
6-10-03-04,织布工
6-10-03-05,织物验修工
6-10-03-06,意匠纹版工
6-10-03-99,其他织造人员
6-10-04-01,纬编工
6-10-04-02,经编工
6-10-04-03,横机工
6-10-04-04,织袜工
6-10-04-05,铸、钳针工
6-10-04-99,其他针织人员
6-10-05-01,坯布检查处理工
6-10-05-02,印染烧毛工
6-10-05-03,煮炼漂工
6-10-05-04,印染洗涤工
6-10-05-05,印染烘干工
6-10-05-06,印染丝光工
6-10-05-07,印染定型工
6-10-05-08,纺织针织染色工
6-10-05-09,印花工
6-10-05-10,印染雕刻制版工
6-10-05-11,印染后整理工
6-10-05-12,印染成品定等装潢工
6-10-05-13,印染染化料配制工
6-10-05-14,工艺染织制作工
6-10-05-99,其他印染人员
6-10-99-00,其他纺织、针织、印染人员
6-11-01-01,裁剪工
6-11-01-02,缝纫工
6-11-01-03,缝纫品整形工
6-11-01-04,裁缝
6-11-01-05,剧装工
6-11-01-99,其他裁剪缝纫人员
6-11-02-01,制鞋工
6-11-02-02,制帽工
6-11-02-99,其他鞋帽制作人员
6-11-03-01,皮革加工工
6-11-03-02,毛皮加工工
6-11-03-99,其他皮革、毛皮加工人员
6-11-04-01,缝纫制品充填处理工
6-11-04-02,胶制服装上胶工
6-11-04-03,服装水洗工
6-11-04-99,其他缝纫制品再加工人员
6-11-99-00,其他裁剪缝纫和皮革、毛皮制品加工制作人员
6-12-01-01,制米工
6-12-01-02,制粉工
6-12-01-03,制油工
6-12-01-99,其他粮油生产加工人员
6-12-02-01,食糖制造工
6-12-02-02,糖果制造工
6-12-02-03,巧克力制造工
6-12-02-99,其他制糖和糖制品加工人员
6-12-03-01,乳品预处理工
6-12-03-02,乳品加工工
6-12-03-03,冷食品制作工
6-12-03-04,速冻食品制作工
6-12-03-05,食品罐头加工工
6-12-03-06,饮料制作工
6-12-03-99,其他乳品、冷食品及罐头、饮料制作人员
6-12-04-01,白酒酿造工
6-12-04-02,啤酒酿造工
6-12-04-03,黄酒酿造工
6-12-04-04,果露酒酿造工
6-12-04-05,酒精制造工
6-12-04-99,其他酿酒人员
6-12-05-01,酶制剂制造工
6-12-05-02,柠檬酸制造工
6-12-05-03,酱油酱类制作工
6-12-05-04,食醋制作工
6-12-05-05,酱腌菜制作工
6-12-05-06,食用调料制作工
6-12-05-07,味精制作工
6-12-05-99,其他食品添加剂及调味品制作人员
6-12-06-01,糕点、面包烘焙工
6-12-06-02,糕点装饰工
6-12-06-03,米面主食制作工
6-12-06-04,油脂制品工
6-12-06-05,植物蛋白制作工
6-12-06-06,豆制品制作工
6-12-06-99,其他粮油食品制作人员
6-12-07-01,猪屠宰加工工
6-12-07-02,牛羊屠宰加工工
6-12-07-03,肠衣工
6-12-07-04,禽类屠宰加工工
6-12-07-99,其他屠宰加工人员
6-12-08-01,熟肉制品加工工
6-12-08-02,蛋品及再制蛋品加工工
6-12-08-99,其他肉、蛋食品加工人员
6-12-09-01,饲料原料清理上料工
6-12-09-02,饲料粉碎工
6-12-09-03,饲料配料混合工
6-12-09-04,饲料制粒工
6-12-09-05,饲料添加剂预混工
6-12-09-06,饲料厂中央控制室操作工
6-12-09-99,其他饲料生产加工人员
6-12-99-00,其他粮油、食品、饮料生产加工及饲料生产加工人员
6-13-01-01,烟叶调制工
6-13-01-02,烟叶分级工
6-13-01-03,挂杆复烤工
6-13-01-04,打叶复烤工
6-13-01-05,烟叶回潮工
6-13-01-06,烟叶发酵工
6-13-01-99,其他原烟复烤人员
6-13-02-01,烟叶制丝工
6-13-02-02,膨胀烟丝工
6-13-02-03,白肋烟处理工
6-13-02-04,烟草薄片工
6-13-02-05,卷烟卷接工
6-13-02-99,其他卷烟生产人员
6-13-03-01,烟用二醋片制作工
6-13-03-02,烟用丝束制造工
6-13-03-03,滤棒工
6-13-03-99,其他烟用醋酸纤维丝束滤棒制作人员
6-13-99-00,其他烟用醋酸纤维丝束滤棒制作人员
6-14-01-01,化学合成制药工
6-14-01-99,其他合成药物制造人员
6-14-02-01,生化药品制造工
6-14-02-02,发酵工程制药工
6-14-02-03,疫苗制品工
6-14-02-04,血液制品工
6-14-02-05,基因工程产品工
6-14-02-99,其他生物技术制药品人员
6-14-03-01,药物制剂工
6-14-03-02,淀粉葡萄糖制造工
6-14-03-99,其他药物制剂人员
6-14-04-01,中药炮制与配制工
6-14-04-02,中药液体制剂工
6-14-04-03,中药固体制剂工
6-14-04-99,其他中药制药人员
6-14-99-00,其他药品生产人员
6-15-01-01,制材工
6-15-01-02,木材干燥工
6-15-01-99,其他木材加工人员
6-15-02-01,胶合板工
6-15-02-02,纤维板工
6-15-02-03,刨花板工
6-15-02-04,人造板制胶工
6-15-02-05,装饰层压板工
6-15-02-06,人造板饰面工
6-15-02-99,其他人造板生产人员
6-15-03-01,手工木工
6-15-03-02,机械木工
6-15-03-03,精细木工
6-15-03-99,其他木材制品制作人员
6-15-99-00,其他木材加工、人造板生产及木材制品制作人员
6-16-01-01,制浆备料工
6-16-01-02,制浆设备操作工
6-16-01-03,制浆废液回收利用工
6-16-01-99,其他制浆人员
6-16-02-01,造纸工
6-16-02-02,纸张整饰工
6-16-02-03,宣纸书画纸制作工
6-16-02-99,其他造纸人员
6-16-03-01,瓦楞纸箱制作工
6-16-03-02,纸盒制作工
6-16-03-99,其他纸制品制作人员
6-16-99-00,其他制浆、造纸和纸制品生产加工人员
6-17-01-01,水泥生产制造工
6-17-01-02,水泥制品工
6-17-01-03,石灰焙烧工
6-17-01-99,其他水泥及水泥制品生产加工人员
6-17-02-01,砖、瓦生产工
6-17-02-02,加气混凝土制品工
6-17-02-03,纸面石膏板生产工
6-17-02-04,石膏浮雕板工
6-17-02-99,其他墙体屋面材料生产人员
6-17-03-01,油毡生产工
6-17-03-02,高分子防水卷材生产工
6-17-03-99,其他建筑防水密封材料生产人员
6-17-04-01,保温材料制造工
6-17-04-02,吸音材料生产工
6-17-04-03,珍珠岩制造工
6-17-04-99,其他建筑保温及吸音材料生产人员
6-17-05-01,装饰石材生产工
6-17-05-99,其他装饰石材生产人员
6-17-06-01,云母制品加工工
6-17-06-02,石棉制品工
6-17-06-03,高岭土制品工
6-17-06-04,金刚石制品工
6-17-06-05,人工合成晶体工
6-17-06-99,其他非金属矿及其制品生产加工人员
6-17-07-01,耐火原料加工工
6-17-07-02,耐火材料成型工
6-17-07-03,耐火材料烧成工
6-17-07-04,耐火制品浸油工
6-17-07-05,耐火纤维制品工
6-17-07-99,其他耐火材料生产人员
6-17-99-00,其他建筑材料生产加工人员
6-18-01-01,玻璃配料工
6-18-01-02,玻璃熔化工
6-18-01-03,玻璃制板及玻璃成型工
6-18-01-04,玻璃加工工
6-18-01-05,玻璃制品装饰加工工
6-18-01-99,其他玻璃熔制人员
6-18-02-01,玻璃纤维制品工
6-18-02-02,玻璃钢制品工
6-18-02-99,其他玻璃纤维及制品生产人员
6-18-03-01,石英玻璃制品加工工
6-18-03-99,其他石英玻璃制品加工人员
6-18-04-01,陶瓷原料准备工
6-18-04-02,陶瓷成型工
6-18-04-03,陶瓷烧成工
6-18-04-04,陶瓷装饰工
6-18-04-05,匣钵、模型制作工
6-18-04-06,古建琉璃工
6-18-04-99,其他陶瓷制品生产人员
6-18-05-01,搪瓷釉浆熔制工
6-18-05-02,搪瓷坯体制作工
6-18-05-03,搪瓷涂搪烧成工
6-18-05-04,搪瓷花版饰花工
6-18-05-99,其他搪瓷制品生产人员
6-18-99-00,其他玻璃、陶瓷、搪瓷及其制品生产加工人员
6-19-01-01,影视置景制作员
6-19-01-02,影视服装员
6-19-01-03,影视舞台烟火特效员
6-19-01-04,影视动画制作员
6-19-01-05,影视木偶制作员
6-19-01-06,电影洗印员
6-19-01-99,其他影视制品制作人员
6-19-02-01,唱片工
6-19-02-02,唱片检听工
6-19-02-03,音像带复制工
6-19-02-04,光盘复制工
6-19-02-99,其他音像制品制作复制人员
6-19-03-01,照明设备操作员
6-19-03-02,影视设备机械员
6-19-03-03,广播电视天线工
6-19-03-04,有线广播电视机线员
6-19-03-05,音响调音员
6-19-03-06,舞台音响效果工
6-19-03-99,其他广播影视舞台设备安装调试及运行操作人员
6-19-04-01,电影放映员
6-19-04-02,拷贝检片员
6-19-04-03,拷贝字幕员
6-19-04-99,其他电影放映人员
6-19-05-01,考古发掘工
6-19-05-02,文物修复工
6-19-05-03,文物拓印工
6-19-05-04,古旧书画修复工
6-19-05-99,其他文物保护作业人员
6-19-99-00,其也广播影视制品制作、播放及文物保护作业人员
6-20-01-01,平版制版工
6-20-01-02,凸版制版工
6-20-01-03,凹版制版工
6-20-01-04,孔版制版工
6-20-01-99,其他印前处理人员
6-20-02-01,平版印刷工
6-20-02-02,凸版印刷工
6-20-02-03,凹版印刷工
6-20-02-04,孔版印刷工
6-20-02-05,木刻水印印制工
6-20-02-06,珂罗版印制工
6-20-02-07,盲文印制工
6-20-02-99,其他印刷操作人员
6-20-03-01,装订工
6-20-03-02,印品整饰工
6-20-03-99,其他印后制作人员
6-20-99-00,其他印刷人员
6-21-01-01,宝石琢磨工
6-21-01-02,贵金属首饰手工制作工
6-21-01-03,贵金属首饰机制工
6-21-01-99,其他珠宝首饰加工制作人员
6-21-02-01,手工地毯制作工
6-21-02-02,机制地毯制作工
6-21-02-99,其他地毯制作人员
6-21-03-01,金属、塑料、木制玩具装配工
6-21-03-02,布绒玩具制作工
6-21-03-03,搪塑玩具制作工
6-21-03-99,其他玩具制作人员
6-21-04-01,漆器制胎工
6-21-04-02,彩绘雕填制作工
6-21-04-03,漆器镶嵌工
6-21-04-99,其他漆器工艺品制作人员
6-21-05-01,机绣工
6-21-05-02,手绣制作工
6-21-05-03,抽纱挑编工
6-21-05-99,其他抽纱刺绣工艺品制作人员
6-21-06-01,景泰蓝制作工
6-21-06-02,金属摆件工
6-21-06-99,其他金属工艺品制作人员
6-21-07-01,工艺品雕刻工
6-21-07-99,其他雕刻工艺品制作人员
6-21-08-01,装饰美工
6-21-08-02,雕塑翻制工
6-21-08-03,壁画制作工
6-21-08-04,油画外框制作工
6-21-08-05,装裱工
6-21-08-06,版画制作工
6-21-08-99,其他美术品制作人员
6-21-99-01,民间工艺品制作工
6-21-99-02,人造花制作工
6-21-99-03,工艺画制作工
6-21-99-04,烟花爆竹制作工
6-22-01-01,墨制作工
6-22-01-02,墨水制造工
6-22-01-03,墨汁制造工
6-22-01-04,绘图仪器制作工
6-22-01-05,静电复印机消耗材制造工
6-22-01-06,毛笔制作工
6-22-01-07,自来水笔制作工
6-22-01-08,圆珠笔制作工
6-22-01-09,铅笔制造工
6-22-01-10,印泥制作工
6-22-01-99,其他文教用品制作人员
6-22-02-01,制球工
6-22-02-02,球拍、球网制作工
6-22-02-03,健身器材制作工
6-22-02-99,其他体育用品制作人员
